readImage : filename = test/texture-noise.png 
test/gt.png is saved
readImage : filename = img/aperture/Zhou0002.png 
create psf done
dtp param = -2.500000, 7.500000
blurring done
test/bluLeft.png is saved
test/bluRight.png is saved
test/latent00.png is saved
test/latent01.png is saved
test/latent02.png is saved
test/latent03.png is saved
test/latent04.png is saved
test/latent05.png is saved
test/latent06.png is saved
test/latent07.png is saved
test/latent08.png is saved
test/latent09.png is saved
test/latent10.png is saved
test/latent11.png is saved
test/latent12.png is saved
test/latent13.png is saved
test/latent14.png is saved
test/latent15.png is saved
test/est.png is saved
depth estimation done
0, 0, -10.000000 
0, 61, -1.000000 
0, 62, -1.000000 
0, 63, -1.000000 
0, 124, -1.000000 
0, 125, -1.000000 
0, 126, -1.000000 
0, 127, -1.000000 
0, 189, -1.000000 
0, 190, -1.000000 
0, 191, -1.000000 
1, 0, -11.000000 
1, 60, -1.000000 
1, 61, -1.000000 
1, 62, -1.000000 
1, 63, -1.000000 
1, 124, -1.000000 
1, 125, -1.000000 
1, 126, -1.000000 
1, 127, -1.000000 
1, 189, -1.000000 
1, 190, -1.000000 
1, 191, -1.000000 
2, 0, -14.000000 
2, 2, -2.000000 
2, 61, -1.000000 
2, 62, -1.000000 
2, 63, -1.000000 
2, 124, -1.000000 
2, 125, -1.000000 
2, 126, -1.000000 
2, 127, -1.000000 
2, 189, -1.000000 
2, 190, -1.000000 
2, 191, -1.000000 
3, 0, -14.000000 
3, 2, -2.000000 
3, 3, -2.000000 
3, 62, -1.000000 
3, 63, -1.000000 
3, 124, -1.000000 
3, 125, -1.000000 
3, 126, -1.000000 
3, 127, -1.000000 
3, 188, -1.000000 
3, 189, -1.000000 
3, 190, -1.000000 
3, 191, -1.000000 
4, 2, -2.000000 
4, 3, -2.000000 
4, 4, -2.000000 
4, 5, -2.000000 
4, 6, -2.000000 
4, 7, -2.000000 
4, 61, -1.000000 
4, 62, -1.000000 
4, 63, -1.000000 
4, 124, -1.000000 
4, 125, -1.000000 
4, 126, -1.000000 
4, 127, -1.000000 
4, 188, -1.000000 
4, 189, -1.000000 
4, 190, -1.000000 
4, 191, -1.000000 
5, 0, -10.000000 
5, 2, -2.000000 
5, 3, -2.000000 
5, 4, -2.000000 
5, 5, -2.000000 
5, 6, -2.000000 
5, 7, -2.000000 
5, 60, -1.000000 
5, 61, -1.000000 
5, 62, -1.000000 
5, 63, -1.000000 
5, 124, -1.000000 
5, 125, -1.000000 
5, 126, -1.000000 
5, 127, -1.000000 
5, 188, -1.000000 
5, 189, -1.000000 
5, 190, -1.000000 
5, 191, -1.000000 
6, 0, -10.000000 
6, 1, -10.000000 
6, 2, -2.000000 
6, 3, -2.000000 
6, 4, -2.000000 
6, 5, -2.000000 
6, 6, -2.000000 
6, 7, -2.000000 
6, 60, -1.000000 
6, 61, -1.000000 
6, 62, -1.000000 
6, 63, -1.000000 
6, 124, -1.000000 
6, 125, -1.000000 
6, 126, -1.000000 
6, 127, -1.000000 
6, 188, -1.000000 
6, 189, -1.000000 
6, 190, -1.000000 
6, 191, -1.000000 
7, 0, -10.000000 
7, 1, -10.000000 
7, 2, -2.000000 
7, 3, -2.000000 
7, 4, -2.000000 
7, 5, -2.000000 
7, 6, -2.000000 
7, 7, -2.000000 
7, 61, -1.000000 
7, 62, -1.000000 
7, 63, -1.000000 
7, 124, -1.000000 
7, 125, -1.000000 
7, 126, -1.000000 
7, 127, -1.000000 
7, 188, -1.000000 
7, 189, -1.000000 
7, 190, -1.000000 
7, 191, -1.000000 
8, 0, -10.000000 
8, 1, -10.000000 
8, 2, -2.000000 
8, 3, -2.000000 
8, 4, -2.000000 
8, 5, -2.000000 
8, 6, -2.000000 
8, 7, -2.000000 
8, 60, -1.000000 
8, 61, -1.000000 
8, 62, -1.000000 
8, 63, -1.000000 
8, 124, -1.000000 
8, 125, -1.000000 
8, 126, -1.000000 
8, 127, -1.000000 
8, 189, -1.000000 
8, 190, -1.000000 
8, 191, -1.000000 
9, 0, -14.000000 
9, 1, -14.000000 
9, 2, -2.000000 
9, 3, -2.000000 
9, 4, -2.000000 
9, 5, -2.000000 
9, 60, -1.000000 
9, 61, -1.000000 
9, 62, -1.000000 
9, 63, -1.000000 
9, 126, -1.000000 
9, 127, -1.000000 
9, 189, -1.000000 
9, 190, -1.000000 
9, 191, -1.000000 
10, 0, -14.000000 
10, 1, -14.000000 
10, 2, -2.000000 
10, 3, -2.000000 
10, 4, -2.000000 
10, 5, -2.000000 
10, 61, -1.000000 
10, 62, -1.000000 
10, 63, -1.000000 
10, 124, -1.000000 
10, 125, -1.000000 
10, 126, -1.000000 
10, 127, -1.000000 
10, 189, -1.000000 
10, 190, -1.000000 
10, 191, -1.000000 
11, 0, -14.000000 
11, 1, -14.000000 
11, 2, -2.000000 
11, 3, -2.000000 
11, 4, -2.000000 
11, 5, -2.000000 
11, 62, -1.000000 
11, 63, -1.000000 
11, 124, -1.000000 
11, 125, -1.000000 
11, 126, -1.000000 
11, 127, -1.000000 
11, 188, -1.000000 
11, 189, -1.000000 
11, 190, -1.000000 
11, 191, -1.000000 
12, 0, -14.000000 
12, 1, -14.000000 
12, 2, -2.000000 
12, 3, -2.000000 
12, 4, -2.000000 
12, 60, -1.000000 
12, 61, -1.000000 
12, 62, -1.000000 
12, 63, -1.000000 
12, 124, -1.000000 
12, 125, -1.000000 
12, 126, -1.000000 
12, 127, -1.000000 
12, 190, -1.000000 
12, 191, -1.000000 
13, 0, -14.000000 
13, 2, -2.000000 
13, 3, -2.000000 
13, 4, -2.000000 
13, 60, -1.000000 
13, 61, -1.000000 
13, 62, -1.000000 
13, 63, -1.000000 
13, 124, -1.000000 
13, 125, -1.000000 
13, 126, -1.000000 
13, 127, -1.000000 
13, 189, -1.000000 
13, 190, -1.000000 
13, 191, -1.000000 
14, 61, -1.000000 
14, 62, -1.000000 
14, 63, -1.000000 
14, 124, -1.000000 
14, 125, -1.000000 
14, 126, -1.000000 
14, 127, -1.000000 
14, 189, -1.000000 
14, 190, -1.000000 
14, 191, -1.000000 
